Distance_(inches),Gray_Value
0.00000,90.000
0.00250,90.009
0.00500,90.000
0.00750,85.972
0.01000,89.000
0.01250,90.142
0.01500,89.114
0.01750,90.934
0.02000,88.152
0.02250,88.171
0.02500,89.000
0.02750,91.000
0.03000,91.227
0.03250,90.000
0.03500,89.000
0.03750,88.716
0.04000,89.848
0.04250,90.000
0.04500,89.829
0.04750,90.360
0.05000,91.000
0.05250,90.801
0.05500,90.000
0.05750,89.218
0.06000,90.773
0.06250,89.000
0.06500,91.754
0.06750,91.488
0.07000,90.265
0.07250,103.550
0.07500,123.716
0.07750,108.000
0.08000,95.090
0.08250,91.749
0.08500,91.000
0.08750,91.664
0.09000,90.000
0.09250,87.351
0.09500,92.000
0.09750,91.000
0.10000,91.621
0.10250,90.777
0.10500,89.000
0.10750,89.777
0.11000,92.332
0.11250,90.720
0.11500,90.692
0.11750,92.218
0.12000,88.545
0.12250,87.000
0.12500,87.578
0.12750,89.483
0.13000,88.521
0.13250,89.995
0.13500,91.000
0.13750,88.521
0.14000,92.123
0.14250,91.000
0.14500,90.000
0.14750,89.441
0.15000,90.431
0.15250,93.422
0.15500,93.175
0.15750,92.597
0.16000,91.393
0.16250,92.000
0.16500,88.374
0.16750,89.635
0.17000,88.645
0.17250,90.654
0.17500,90.000
0.17750,90.000
0.18000,92.682
0.18250,91.000
0.18500,91.000
0.18750,91.289
0.19000,91.000
0.19250,92.190
0.19500,89.739
0.19750,91.000
0.20000,91.000
0.20250,87.000
0.20500,88.223
0.20750,89.787
0.21000,91.000
0.21250,93.000
0.21500,90.555
0.21750,92.299
0.22000,89.000
0.22250,89.626
0.22500,89.147
0.22750,88.000
0.23000,88.000
0.23250,88.118
0.23500,90.891
0.23750,90.000
0.24000,89.910
0.24250,92.081
0.24500,91.071
0.24750,90.123
0.25000,90.104
0.25250,92.043
0.25500,91.033
0.25750,91.000
0.26000,89.986
0.26250,87.019
0.26500,89.995
0.26750,90.000
0.27000,89.000
0.27250,90.000
0.27500,89.957
0.27750,91.000
0.28000,90.938
0.28250,90.929
0.28500,88.242
0.28750,92.000
0.29000,91.299
0.29250,89.109
0.29500,89.237
0.29750,89.128
0.30000,92.275
0.30250,90.588
0.30500,90.313
0.30750,91.000
0.31000,90.351
0.31250,90.370
0.31500,92.194
0.31750,91.000
0.32000,89.213
0.32250,89.223
0.32500,89.464
0.32750,90.758
0.33000,92.000
0.33250,89.782
0.33500,91.730
0.33750,90.280
0.34000,89.000
0.34250,88.194
0.34500,91.232
0.34750,87.270
0.35000,89.327
0.35250,89.336
0.35500,90.346
0.35750,92.578
0.36000,90.000
0.36250,90.626
0.36500,89.768
0.36750,89.787
0.37000,96.028
0.37250,106.360
0.37500,106.782
0.37750,91.275
0.38000,90.000
0.38250,89.550
0.38500,89.540
0.38750,91.000
0.39000,91.479
0.39250,91.488
0.39500,91.502
0.39750,91.000
0.40000,90.967
0.40250,91.000
0.40500,90.000
0.40750,88.000
0.41000,90.000
0.41250,89.692
0.41500,91.000
0.41750,93.749
0.42000,92.408
0.42250,91.398
0.42500,90.389
0.42750,91.621
0.43000,93.000
0.43250,92.000
0.43500,91.351
0.43750,90.000
0.44000,90.332
0.44250,91.678
0.44500,94.687
0.44750,91.393
0.45000,90.412
0.45250,92.853
0.45500,92.275
0.45750,87.938
0.46000,90.744
0.46250,93.246
0.46500,93.237
0.46750,91.455
0.47000,90.000
0.47250,91.209
0.47500,92.403
0.47750,92.000
0.48000,90.820
0.48250,89.829
0.48500,92.161
0.48750,95.545
0.49000,91.716
0.49250,90.133
0.49500,92.123
0.49750,92.000
0.50000,93.896
0.50250,93.810
0.50500,93.829
0.50750,94.773
0.51000,93.000
0.51250,92.057
0.51500,93.047
0.51750,93.962
0.52000,92.972
0.52250,91.962
0.52500,93.009
0.52750,93.000
0.53000,93.000
0.53250,93.000
0.53500,92.972
0.53750,94.000
0.54000,94.047
0.54250,92.057
0.54500,93.066
0.54750,94.000
0.55000,94.085
0.55250,93.905
0.55500,94.104
0.55750,94.886
0.56000,93.000
0.56250,93.133
0.56500,93.858
0.56750,94.152
0.57000,96.161
0.57250,95.171
0.57500,97.000
0.57750,96.379
0.58000,96.199
0.58250,95.583
0.58500,96.000
0.58750,95.773
0.59000,97.526
0.59250,98.507
0.59500,99.000
0.59750,100.204
0.60000,100.000
0.60250,101.000
0.60500,100.588
0.60750,103.303
0.61000,105.000
0.61250,105.678
0.61500,105.332
0.61750,106.341
0.62000,110.351
0.62250,113.000
0.62500,114.000
0.62750,115.000
0.63000,116.000
0.63250,116.194
0.63500,121.000
0.63750,122.000
0.64000,123.000
0.64250,125.436
0.64500,126.000
0.64750,128.000
0.65000,129.464
0.65250,131.000
0.65500,133.483
0.65750,134.000
0.66000,136.005
0.66250,137.000
0.66500,140.521
0.66750,142.346
0.67000,144.379
0.67250,149.000
0.67500,151.000
0.67750,150.863
0.68000,153.000
0.68250,154.412
0.68500,156.000
0.68750,156.393
0.69000,158.616
0.69250,160.626
0.69500,161.000
0.69750,163.000
0.70000,165.000
0.70250,164.000
0.70500,165.673
0.70750,169.682
0.71000,169.308
0.71250,165.791
0.71500,168.578
0.71750,168.839
0.72000,170.270
0.72250,172.261
0.72500,172.502
0.72750,173.483
0.73000,174.000
0.73250,174.000
0.73500,173.787
0.73750,175.389
0.74000,174.000
0.74250,174.000
0.74500,175.000
0.74750,175.000
0.75000,176.000
0.75250,175.000
0.75500,177.137
0.75750,179.128
0.76000,180.000
0.76250,181.673
0.76500,182.900
0.76750,188.180
0.77000,192.919
0.77250,200.858
0.77500,204.877
0.77750,210.052
0.78000,220.957
0.78250,185.299
0.78500,146.498
0.78750,190.299
0.79000,217.033
0.79250,193.872
0.79500,152.327
0.79750,188.616
0.80000,220.801
0.80250,211.957
0.80500,207.000
0.80750,201.062
0.81000,192.071
0.81250,187.000
0.81500,184.000
0.81750,182.701
0.82000,178.000
0.82250,177.882
0.82500,173.872
0.82750,175.000
0.83000,174.000
0.83250,174.000
0.83500,171.000
0.83750,172.175
0.84000,170.815
0.84250,170.806
0.84500,171.592
0.84750,170.000
0.85000,169.777
0.85250,169.232
0.85500,168.000
0.85750,167.000
0.86000,165.000
0.86250,164.730
0.86500,163.720
0.86750,162.289
0.87000,162.701
0.87250,161.692
0.87500,159.318
0.87750,158.000
0.88000,155.664
0.88250,156.000
0.88500,154.355
0.88750,153.270
0.89000,150.626
0.89250,148.616
0.89500,146.393
0.89750,146.194
0.90000,143.588
0.90250,140.000
0.90500,140.000
0.90750,137.559
0.91000,135.000
0.91250,132.081
0.91500,131.531
0.91750,129.479
0.92000,128.000
0.92250,127.502
0.92500,125.493
0.92750,124.033
0.93000,126.104
0.93250,123.464
0.93500,119.455
0.93750,118.445
0.94000,118.872
0.94250,118.000
0.94500,117.417
0.94750,117.000
0.95000,116.602
0.95250,113.223
0.95500,111.621
0.95750,110.630
0.96000,110.640
0.96250,109.597
0.96500,109.341
0.96750,108.000
0.97000,106.645
